
0: | u |
0: | 6, 18 |
0: | r |
0: | 7, 18 |
0: | l |
0: | 6, 18 |
0: | d |
0: | 6, 18 |
0: | r |
0: | 7, 18 |
0: | d |
0: | 7, 18 |
0: | ur |
0: | 7, 18 |
0: | ur |
0: | 7, 18 |
0: | d |
0: | 7, 18 |
0: | r |
0: | 8, 18 |
0: | ul |
0: | 8, 18 |
0: | r |
0: | 9, 18 |
0: | ul |
0: | 9, 18 |
0: | ur |
0: | 9, 18 |
0: | ur |
0: | 9, 18 |
0: | d |
0: | 9, 18 |
0: | r |
0: | 10, 18 |
0: | ul |
0: | 10, 18 |
0: | l |
0: | 9, 18 |
0: | u |
0: | 9, 18 |
0: | ur |
0: | 9, 18 |
0: | ul |
0: | 9, 18 |
0: | d |
0: | 9, 18 |
0: | d |
0: | 9, 18 |
0: | d |
0: | 9, 18 |
0: | u |
0: | 9, 18 |
0: | ur |
0: | 9, 18 |
0: | l |
0: | 8, 18 |
0: | l |
0: | 7, 18 |
0: | u |
0: | 7, 18 |
0: | d |
0: | 7, 18 |
0: | d |
0: | 7, 18 |
0: | ul |
0: | 7, 18 |
0: | r |
0: | 8, 18 |
0: | ur |
0: | 8, 18 |
0: | l |
0: | 7, 18 |
0: | l |
0: | 6, 18 |
0: | u |
0: | 6, 18 |
0: | ur |
0: | 6, 18 |
0: | d |
0: | 6, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ur |
0: | 1, 18 |
0: | ur |
0: | 2, 18 |
0: | ur |
0: | 3, 18 |
0: | r |
0: | 4, 18 |
0: | r |
0: | 5, 18 |
0: | d |
0: | 5, 18 |
0: | u |
0: | 5, 18 |
0: | d |
0: | 5, 18 |
0: | d |
0: | 5, 18 |
0: | ur |
0: | 5, 18 |
0: | d |
0: | 5, 18 |
0: | d |
0: | 5, 18 |
0: | r |
0: | 6, 18 |
0: | ur |
0: | 6, 18 |
0: | d |
0: | 6, 18 |
0: | d |
0: | 6, 18 |
0: | r |
0: | 7, 18 |
0: | ur |
0: | 7, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | d |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | ul |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | u |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
0: | l |
0: | 0, 18 |
