
0: | ur |
0: | 19, 18 |
0: | u |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
0: | d |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
0: | ur |
0: | 19, 18 |
0: | u |
0: | 19, 18 |
0: | d |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
0: | u |
0: | 19, 18 |
0: | ur |
0: | 19, 18 |
0: | u |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
0: | d |
0: | 19, 18 |
0: | d |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
0: | u |
0: | 19, 18 |
0: | d |
0: | 19, 18 |
0: | r |
0: | 19, 18 |
